customer_id,customer_name,product_name,call_id,agent_id,call_date,call_time,gender,age,type,call_content,negative_count,type_text,satisfaction_score,call_summary
6984,지중수,롯데손해보험 치아보험,5e756162-8787-4f9b-9e7c-42f6c24bf73b,700,2025-01-18,07:10:59,0,66,5,기타 불만 사항이 있습니다.,7,보장내용,부정,기타 불만 사항이 있습니다.
7629,박춘자,한화생명 어린이보험,68276715-9dda-4cd5-a332-8e97b55f8373,984,2025-01-08,16:08:54,1,33,4,보험료를 해지하고 싶은데 절차가 복잡합니다.,12,보험료해지,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
9045,이준영,DB손해보험 건강보험,2c159eee-8de4-4a1e-ae97-2a4e499ce77b,983,2025-01-14,09:13:05,1,39,5,보험금을 청구했는데 지급이 지연되고 있어요.,12,보장내용,강한 불만,보험금을 청구했는데 지급이 지연되고 있어요.
3210,김상훈,NH농협생명 종신보험,4b1dac3f-60cb-42e2-b28a-0c824f759933,116,2025-01-22,15:00:18,0,45,5,설계사가 계약 내용을 잘 설명하지 않았어요.,11,보장내용,강한 불만,설계사가 계약 내용을 잘 설명하지 않았어요.
6392,주예원,삼성화재 실비보험,8d57a9f8-d692-4e3e-870b-155b3ea08c86,654,2025-01-17,15:30:28,1,64,6,설계사가 계약 내용을 잘 설명하지 않았어요.,11,기타,강한 불만,설계사가 계약 내용을 잘 설명하지 않았어요.
6178,김주원,교보생명 치아보험,56ca6076-7897-4997-b825-78e5f7524c01,272,2025-01-05,19:50:19,1,33,3,기타 불만 사항이 있습니다.,10,보험금지급불만,강한 불만,기타 불만 사항이 있습니다.
5277,김성호,NH농협생명 연금보험,38fcc6fd-7929-4705-8121-85a7e67e76ce,476,2025-01-05,11:24:09,0,18,1,보험금을 청구했는데 지급이 지연되고 있어요.,10,상품불만,강한 불만,보험금을 청구했는데 지급이 지연되고 있어요.
8599,지성현,교보생명 치아보험,bbc40a8c-a663-4bea-9947-62c9a5a030d3,265,2025-01-14,00:22:08,0,31,3,보험료가 너무 비싸요. 약정과 다릅니다.,12,보험금지급불만,강한 불만,보험료가 너무 비싸요. 약정과 다릅니다.
5210,서지아,한화손해보험 연금보험,afd66d75-050f-47d0-a9f4-c468d348cb5d,401,2025-01-15,01:06:20,0,38,6,설계사가 계약 내용을 잘 설명하지 않았어요.,8,기타,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
7335,박정웅,흥국화재 변액연금보험,072aebfd-3646-4ff8-a2a2-aed8d45b2d44,596,2025-01-24,23:32:55,0,57,1,보험료가 너무 비싸요. 약정과 다릅니다.,9,상품불만,부정,보험료가 너무 비싸요. 약정과 다릅니다.
2621,지영호,NH농협생명 어린이보험,af27d3e9-a93e-4a06-8190-5582c18fabcc,837,2025-01-18,01:45:24,0,75,2,보험료가 너무 비싸요. 약정과 다릅니다.,12,설계사불만,강한 불만,보험료가 너무 비싸요. 약정과 다릅니다.
4784,남도윤,메리츠화재 연금보험,2e6001dd-1e23-4ce5-82eb-946ccf3163b8,238,2025-01-17,06:42:38,0,28,2,기타 불만 사항이 있습니다.,9,설계사불만,부정,기타 불만 사항이 있습니다.
2565,조경자,한화손해보험 연금보험,47bbcd26-34a1-4600-bd40-c7211d5935f4,383,2025-01-07,13:56:12,0,54,3,보장 내용이 생각보다 제한적이에요.,7,보험금지급불만,부정,보장 내용이 생각보다 제한적이에요.
2872,홍정남,한화손해보험 건강보험,1311023d-39af-4c93-9ad6-c65cada92013,335,2025-01-25,09:14:33,0,55,6,보장 내용이 생각보다 제한적이에요.,10,기타,강한 불만,보장 내용이 생각보다 제한적이에요.
7801,이시우,한화손해보험 실비보험,869f3350-bb6a-467e-a2eb-f84acf04b7e7,697,2025-01-24,17:52:33,0,20,5,보험료를 해지하고 싶은데 절차가 복잡합니다.,12,보장내용,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
2706,김지은,한화손해보험 어린이보험,16dc863e-7ab3-489f-bb64-6da1c90461ae,150,2025-01-21,03:39:29,1,34,4,보험금을 청구했는데 지급이 지연되고 있어요.,7,보험료해지,부정,보험금을 청구했는데 지급이 지연되고 있어요.
8458,안지후,NH농협생명 자동차보험,1301d6db-2b17-4a47-aa9f-4d1d80916268,390,2025-01-17,01:53:38,1,41,6,보험금을 청구했는데 지급이 지연되고 있어요.,12,기타,강한 불만,보험금을 청구했는데 지급이 지연되고 있어요.
1848,한준혁,메리츠화재 어린이보험,4f81f87b-f1f3-4c90-9cf0-f960e7812a79,181,2025-01-04,00:37:24,0,63,5,보험금을 청구했는데 지급이 지연되고 있어요.,7,보장내용,부정,보험금을 청구했는데 지급이 지연되고 있어요.
2112,홍서영,삼성생명 건강보험,dd1be543-41fb-4f64-8f19-74bb6e3de60a,155,2025-01-14,04:06:05,0,76,3,설계사가 계약 내용을 잘 설명하지 않았어요.,9,보험금지급불만,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
1184,남예은,한화손해보험 종신보험,5aa79649-98f9-4fa3-b638-26e7cb05865b,605,2025-01-04,19:33:48,1,54,6,보장 내용이 생각보다 제한적이에요.,12,기타,강한 불만,보장 내용이 생각보다 제한적이에요.
7904,김영길,한화생명 어린이보험,2b855579-7117-4fc7-a1e6-f3cbabd22903,206,2025-01-02,16:58:49,0,72,3,보장 내용이 생각보다 제한적이에요.,7,보험금지급불만,부정,보장 내용이 생각보다 제한적이에요.
3281,이재현,메리츠화재 치아보험,cf6d3886-22fc-4b4a-9166-e9794cc74ab1,493,2025-01-11,04:20:46,1,54,2,기타 불만 사항이 있습니다.,9,설계사불만,부정,기타 불만 사항이 있습니다.
9969,이유진,현대해상 건강보험,4da8be10-23ee-4d13-bd1f-53bc1992ecd2,390,2025-01-09,11:45:57,0,57,1,보험료가 너무 비싸요. 약정과 다릅니다.,11,상품불만,강한 불만,보험료가 너무 비싸요. 약정과 다릅니다.
1972,박순옥,흥국화재 건강보험,121d3e4e-f67c-471f-a0c9-6e91c0dab445,473,2025-01-08,17:51:49,0,33,4,보험료를 해지하고 싶은데 절차가 복잡합니다.,12,보험료해지,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
9210,서서영,삼성화재 간병보험,7cc1f3ba-0859-4f00-a374-71168f16e651,549,2025-01-12,18:48:31,1,44,5,보험료를 해지하고 싶은데 절차가 복잡합니다.,11,보장내용,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
7621,노영호,KB손해보험 치아보험,51ddbaa7-4af1-4cbe-ad68-c162d9638bbf,791,2025-01-21,16:02:45,0,44,3,보장 내용이 생각보다 제한적이에요.,10,보험금지급불만,강한 불만,보장 내용이 생각보다 제한적이에요.
2267,김영희,현대해상 건강보험,f19dc083-827f-447c-8bcf-8df93754c664,890,2025-01-11,04:27:54,1,72,2,보장 내용이 생각보다 제한적이에요.,12,설계사불만,강한 불만,보장 내용이 생각보다 제한적이에요.
7812,김서현,한화생명 종신보험,360ba474-495e-4f46-90b5-a8e8b37c5a8d,503,2025-01-06,18:43:28,0,77,4,기타 불만 사항이 있습니다.,11,보험료해지,강한 불만,기타 불만 사항이 있습니다.
4470,김경숙,삼성화재 연금보험,c262d0c3-9906-4222-8607-7f36d6a5c46a,203,2025-01-05,16:09:37,0,46,1,설계사가 계약 내용을 잘 설명하지 않았어요.,8,상품불만,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
3530,김승현,롯데손해보험 어린이보험,0e7987e0-213d-41e0-9981-280433aa1ae5,866,2025-01-11,08:53:33,1,50,5,보험료를 해지하고 싶은데 절차가 복잡합니다.,8,보장내용,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
2969,김경희,DB손해보험 연금보험,696a29bf-bde5-4791-a1ab-73502ef6a09b,321,2025-01-18,05:25:49,1,58,3,보험료가 너무 비싸요. 약정과 다릅니다.,8,보험금지급불만,부정,보험료가 너무 비싸요. 약정과 다릅니다.
5139,김동현,삼성화재 어린이보험,e90e8eca-41d0-41dd-8ffa-326e5cc27d3e,755,2025-01-23,19:01:37,0,20,2,보장 내용이 생각보다 제한적이에요.,11,설계사불만,강한 불만,보장 내용이 생각보다 제한적이에요.
3371,백정남,DB손해보험 실비보험,87ea231e-9d1d-403b-b1ec-faca169f54b4,145,2025-01-24,05:14:04,0,42,4,설계사가 계약 내용을 잘 설명하지 않았어요.,10,보험료해지,강한 불만,설계사가 계약 내용을 잘 설명하지 않았어요.
6250,손민수,한화생명 어린이보험,4c5bfdfc-02ee-4306-8daf-35ec2ca5fb37,672,2025-01-22,14:48:42,1,32,3,보험금을 청구했는데 지급이 지연되고 있어요.,7,보험금지급불만,부정,보험금을 청구했는데 지급이 지연되고 있어요.
6530,장숙자,메리츠화재 건강보험,af440be8-7567-4ce5-a5df-80502d84f89c,359,2025-01-20,11:03:44,1,38,6,설계사가 계약 내용을 잘 설명하지 않았어요.,7,기타,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
7452,김수민,교보생명 어린이보험,1f313106-c968-42f2-9fb5-bdddf8df1145,729,2025-01-24,20:29:08,0,75,5,보험료를 해지하고 싶은데 절차가 복잡합니다.,10,보장내용,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
9780,이시우,교보생명 치아보험,4085f6b2-6df1-4a75-b9a4-52217646f4d2,846,2025-01-02,22:32:54,1,71,3,보험료가 너무 비싸요. 약정과 다릅니다.,10,보험금지급불만,강한 불만,보험료가 너무 비싸요. 약정과 다릅니다.
8399,송은주,롯데손해보험 간병보험,83ebb8e2-252e-4e7f-a084-7a7e7adddf01,797,2025-01-13,20:09:59,1,44,2,보험금을 청구했는데 지급이 지연되고 있어요.,11,설계사불만,강한 불만,보험금을 청구했는데 지급이 지연되고 있어요.
9340,손우진,롯데손해보험 자동차보험,2d251ef4-9f6c-446a-9425-ebb963821d91,830,2025-01-05,19:54:09,0,61,2,기타 불만 사항이 있습니다.,10,설계사불만,강한 불만,기타 불만 사항이 있습니다.
9052,심지후,삼성생명 건강보험,92314ddf-15ca-4e7d-b3d6-d19fc26f8bdc,309,2025-01-06,02:31:19,0,53,3,보험료를 해지하고 싶은데 절차가 복잡합니다.,9,보험금지급불만,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
7138,백승현,교보생명 변액연금보험,96272120-5ff8-402a-8160-131f668e6b15,660,2025-01-21,16:55:36,0,26,1,보험료를 해지하고 싶은데 절차가 복잡합니다.,12,상품불만,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
1006,박영호,한화손해보험 치아보험,89baf434-ae83-43e0-994f-a4449fd3a8ca,799,2025-01-16,22:59:09,0,30,6,설계사가 계약 내용을 잘 설명하지 않았어요.,8,기타,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
1036,하상훈,현대해상 건강보험,a1785f17-d882-4473-95b3-c540163fa73a,434,2025-01-14,16:06:23,1,30,2,보험료를 해지하고 싶은데 절차가 복잡합니다.,8,설계사불만,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
7762,이재호,삼성화재 자동차보험,f161ab56-a76e-4b87-aa12-2218ef0a536f,177,2025-01-13,22:09:09,0,60,5,보장 내용이 생각보다 제한적이에요.,8,보장내용,부정,보장 내용이 생각보다 제한적이에요.
9422,심준서,삼성생명 연금보험,cfc8f1c5-af43-4278-bdba-4695f9c7b58f,955,2025-01-13,23:04:03,1,73,3,보험료를 해지하고 싶은데 절차가 복잡합니다.,8,보험금지급불만,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
4072,한숙자,메리츠화재 변액연금보험,f4919dec-5c25-4076-a6bf-9ad000cfe0ba,385,2025-01-17,05:06:36,1,57,4,보장 내용이 생각보다 제한적이에요.,11,보험료해지,강한 불만,보장 내용이 생각보다 제한적이에요.
2444,김수민,한화손해보험 실비보험,da4a5a7f-ba7a-46b6-8b5f-91437f4ed328,678,2025-01-23,22:30:28,1,78,3,보장 내용이 생각보다 제한적이에요.,10,보험금지급불만,강한 불만,보장 내용이 생각보다 제한적이에요.
4226,최지현,교보생명 치아보험,171098db-2256-4728-9aac-6562d31199e4,371,2025-01-16,10:57:07,0,21,2,보험료가 너무 비싸요. 약정과 다릅니다.,11,설계사불만,강한 불만,보험료가 너무 비싸요. 약정과 다릅니다.
6315,백영철,롯데손해보험 연금보험,bed6fbb4-2661-44d4-9edf-2a9e3c6e91af,167,2025-01-09,20:32:56,1,25,2,보장 내용이 생각보다 제한적이에요.,12,설계사불만,강한 불만,보장 내용이 생각보다 제한적이에요.
3020,김영일,NH농협생명 간병보험,66343b2e-6880-4c8f-b652-1624f786d66a,980,2025-01-03,11:02:12,0,56,6,보험금을 청구했는데 지급이 지연되고 있어요.,7,기타,부정,보험금을 청구했는데 지급이 지연되고 있어요.
3319,최재호,NH농협생명 간병보험,1b9d9123-6c79-4d95-a0d7-5381d299e8ff,530,2025-01-23,16:59:15,1,34,6,보험금을 청구했는데 지급이 지연되고 있어요.,7,기타,부정,보험금을 청구했는데 지급이 지연되고 있어요.
6471,박영희,현대해상 간병보험,c924cb87-ad65-4f1a-a1b9-7dce792cff0a,149,2025-01-20,05:33:23,1,38,6,보험료를 해지하고 싶은데 절차가 복잡합니다.,10,기타,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
8189,이미영,현대해상 실비보험,ebdcd001-066e-4fcc-b7e2-313df11907ec,699,2025-01-07,02:05:12,1,48,5,설계사가 계약 내용을 잘 설명하지 않았어요.,9,보장내용,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
7520,이영철,삼성화재 간병보험,8a3e04de-31cb-4548-af74-473e61005a8e,270,2025-01-09,19:52:55,0,52,4,보험료가 너무 비싸요. 약정과 다릅니다.,8,보험료해지,부정,보험료가 너무 비싸요. 약정과 다릅니다.
7758,심예원,KB손해보험 치아보험,1b69e4a5-8e88-42ec-823c-ab21a4fecd51,702,2025-01-01,08:56:35,1,45,6,보험금을 청구했는데 지급이 지연되고 있어요.,12,기타,강한 불만,보험금을 청구했는데 지급이 지연되고 있어요.
1277,권재호,한화손해보험 건강보험,0ea74e73-5bd9-4cba-ac3c-a24ddfabc17f,144,2025-01-03,06:20:51,1,73,1,보장 내용이 생각보다 제한적이에요.,11,상품불만,강한 불만,보장 내용이 생각보다 제한적이에요.
1629,박진호,현대해상 건강보험,53ebb604-f8fb-4eb7-bb77-8e36a01bc142,202,2025-01-14,08:48:46,1,49,1,보험금을 청구했는데 지급이 지연되고 있어요.,7,상품불만,부정,보험금을 청구했는데 지급이 지연되고 있어요.
2172,김현숙,삼성화재 치아보험,5fd70bd0-f32d-45ba-a2fd-df70cc02bb84,229,2025-01-11,19:48:03,0,59,4,보험료가 너무 비싸요. 약정과 다릅니다.,8,보험료해지,부정,보험료가 너무 비싸요. 약정과 다릅니다.
3928,심승민,삼성생명 변액연금보험,a88f67f1-f9e5-4fc4-a811-0acc06e464de,210,2025-01-12,07:52:04,1,21,4,보험료를 해지하고 싶은데 절차가 복잡합니다.,7,보험료해지,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
9086,민예원,삼성화재 치아보험,fbce8ee7-2b4c-43c2-94f2-2ecd511fc328,976,2025-01-14,09:27:22,0,27,2,보험금을 청구했는데 지급이 지연되고 있어요.,8,설계사불만,부정,보험금을 청구했는데 지급이 지연되고 있어요.
3461,김영희,현대해상 치아보험,603fcd2f-47b4-4225-b7b9-5e551a54eadf,270,2025-01-23,10:06:39,1,25,6,보장 내용이 생각보다 제한적이에요.,10,기타,강한 불만,보장 내용이 생각보다 제한적이에요.
9607,이민서,삼성화재 종신보험,e2d039f0-2a62-479e-9293-7a9c8e4049b7,933,2025-01-14,23:36:05,0,20,2,보험료를 해지하고 싶은데 절차가 복잡합니다.,9,설계사불만,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
5587,차영길,NH농협생명 연금보험,0722e4cb-1d94-451d-810a-e26db5fcae01,698,2025-01-10,11:05:22,0,65,1,보장 내용이 생각보다 제한적이에요.,10,상품불만,강한 불만,보장 내용이 생각보다 제한적이에요.
8635,김민석,KB손해보험 어린이보험,d788858a-cd70-4fbd-baff-e2064c8953fe,467,2025-01-08,23:35:37,1,44,6,보험료를 해지하고 싶은데 절차가 복잡합니다.,9,기타,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
8622,손은서,흥국화재 변액연금보험,cc71e197-92fa-433d-b22d-057c84e53477,750,2025-01-15,17:44:01,0,44,3,보험료가 너무 비싸요. 약정과 다릅니다.,7,보험금지급불만,부정,보험료가 너무 비싸요. 약정과 다릅니다.
6619,김상현,메리츠화재 자동차보험,7762996e-32f2-40fb-bbe6-bb466ce8140b,979,2025-01-23,12:52:48,0,45,5,보험료가 너무 비싸요. 약정과 다릅니다.,8,보장내용,부정,보험료가 너무 비싸요. 약정과 다릅니다.
8464,장지혜,한화손해보험 변액연금보험,4a53530f-715e-458b-9500-cf755980a6b8,725,2025-01-13,05:48:50,0,67,2,보장 내용이 생각보다 제한적이에요.,10,설계사불만,강한 불만,보장 내용이 생각보다 제한적이에요.
2708,이종수,현대해상 종신보험,76920e1f-cb94-4f19-9a7b-df4a1a4b0451,407,2025-01-14,07:49:33,1,79,1,보험금을 청구했는데 지급이 지연되고 있어요.,10,상품불만,강한 불만,보험금을 청구했는데 지급이 지연되고 있어요.
7664,노성훈,롯데손해보험 어린이보험,9caca8a6-0b00-41ca-8ebf-a0e45a2da840,855,2025-01-14,20:06:37,0,68,2,보험료를 해지하고 싶은데 절차가 복잡합니다.,8,설계사불만,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
1357,김준호,현대해상 치아보험,d2ac003a-98fd-47dd-b625-ffe6d41bd810,956,2025-01-02,15:32:35,0,51,3,보험료를 해지하고 싶은데 절차가 복잡합니다.,9,보험금지급불만,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
6153,남예은,삼성화재 간병보험,0fa5891a-4d91-4fbf-b73d-df5d3d7257ec,342,2025-01-26,18:29:43,0,69,6,보험료를 해지하고 싶은데 절차가 복잡합니다.,11,기타,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
8752,박은영,한화생명 어린이보험,186a1901-b23a-42f9-8516-db785e5c5f7a,794,2025-01-26,18:05:48,1,55,6,기타 불만 사항이 있습니다.,7,기타,부정,기타 불만 사항이 있습니다.
2854,김지훈,DB손해보험 연금보험,33efcd1f-c4f1-49a2-aee2-0b1be7530ef2,947,2025-01-08,14:09:44,1,26,1,보험료를 해지하고 싶은데 절차가 복잡합니다.,12,상품불만,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
3092,이정수,한화생명 자동차보험,028303d5-31c0-4f42-8016-1cd6d3a32711,868,2025-01-24,17:29:04,0,75,1,보장 내용이 생각보다 제한적이에요.,9,상품불만,부정,보장 내용이 생각보다 제한적이에요.
2941,김옥순,삼성생명 연금보험,18ad24db-8a8b-43ad-b82f-d3c24d62b476,702,2025-01-18,02:13:47,0,27,6,설계사가 계약 내용을 잘 설명하지 않았어요.,9,기타,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
7916,이상현,현대해상 종신보험,d8e86d29-3208-42b7-8fc2-816db46767e8,273,2025-01-11,07:40:20,0,70,6,기타 불만 사항이 있습니다.,10,기타,강한 불만,기타 불만 사항이 있습니다.
5465,유현우,메리츠화재 간병보험,f92c4746-0a7e-4859-9238-04d773398c61,179,2025-01-14,09:28:46,1,54,6,기타 불만 사항이 있습니다.,7,기타,부정,기타 불만 사항이 있습니다.
8131,이지영,한화생명 연금보험,69c3bc7a-3e0e-45cc-9755-bdf9786d8c4a,681,2025-01-15,21:56:16,0,25,2,보험료가 너무 비싸요. 약정과 다릅니다.,8,설계사불만,부정,보험료가 너무 비싸요. 약정과 다릅니다.
7423,권우진,롯데손해보험 종신보험,83a5b874-66a2-42e5-a874-8b67b9338ca4,290,2025-01-12,18:25:04,1,25,1,기타 불만 사항이 있습니다.,8,상품불만,부정,기타 불만 사항이 있습니다.
2898,오예준,KB손해보험 실비보험,acbd7aa2-49d2-43cf-95f6-5a6e6f1958e8,314,2025-01-25,02:58:05,1,65,4,기타 불만 사항이 있습니다.,12,보험료해지,강한 불만,기타 불만 사항이 있습니다.
2319,권옥순,한화손해보험 변액연금보험,69a97e2e-f3ef-4e8d-ba10-1e9ba5053501,485,2025-01-24,11:40:24,0,52,4,기타 불만 사항이 있습니다.,7,보험료해지,부정,기타 불만 사항이 있습니다.
5823,차재호,한화손해보험 변액연금보험,2d5d21b1-049c-4e6b-a127-f8ba097aa41b,529,2025-01-23,04:56:27,1,67,3,설계사가 계약 내용을 잘 설명하지 않았어요.,8,보험금지급불만,부정,설계사가 계약 내용을 잘 설명하지 않았어요.
3813,심예은,흥국화재 실비보험,09ab321a-46d2-441e-b9b9-f94e37737ebe,694,2025-01-25,14:33:22,1,57,4,기타 불만 사항이 있습니다.,8,보험료해지,부정,기타 불만 사항이 있습니다.
6784,박은경,DB손해보험 어린이보험,aa8a6dd9-7981-4a7f-92b5-1c01698bddaf,631,2025-01-13,17:30:03,0,74,2,보장 내용이 생각보다 제한적이에요.,11,설계사불만,강한 불만,보장 내용이 생각보다 제한적이에요.
7217,김영수,삼성생명 간병보험,593ac71c-23f8-4e95-8bfe-93722652270d,704,2025-01-21,09:46:15,0,22,2,보험료를 해지하고 싶은데 절차가 복잡합니다.,12,설계사불만,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
6061,김준혁,삼성생명 변액연금보험,f095f050-59db-4db9-a709-0dfa52c4310f,218,2025-01-09,09:58:54,0,47,2,보험료가 너무 비싸요. 약정과 다릅니다.,7,설계사불만,부정,보험료가 너무 비싸요. 약정과 다릅니다.
9041,황성민,DB손해보험 간병보험,082376c9-04aa-4809-ae50-e23306a053a0,540,2025-01-03,08:42:33,1,19,3,기타 불만 사항이 있습니다.,7,보험금지급불만,부정,기타 불만 사항이 있습니다.
4824,이진우,현대해상 어린이보험,8439c183-803b-4bb0-b538-e16aecec7752,745,2025-01-14,17:28:04,1,20,3,보험료를 해지하고 싶은데 절차가 복잡합니다.,10,보험금지급불만,강한 불만,보험료를 해지하고 싶은데 절차가 복잡합니다.
1499,김주원,DB손해보험 자동차보험,ed915b96-5f9e-4d1c-86f9-488d8c94baf3,297,2025-01-21,20:36:27,1,74,1,기타 불만 사항이 있습니다.,8,상품불만,부정,기타 불만 사항이 있습니다.
2074,김지연,현대해상 실비보험,3ab0af54-42c0-4f26-97e3-a5ae668d11a6,204,2025-01-13,08:07:40,1,39,5,기타 불만 사항이 있습니다.,7,보장내용,부정,기타 불만 사항이 있습니다.
8758,오정희,현대해상 연금보험,5e4452fe-6b2d-4495-a85d-c724400a85a7,615,2025-01-21,10:14:39,1,19,4,보장 내용이 생각보다 제한적이에요.,9,보험료해지,부정,보장 내용이 생각보다 제한적이에요.
4212,권민재,한화손해보험 건강보험,a6e80da8-3bfb-40e0-ba52-9b37597bcc19,247,2025-01-12,04:22:13,0,65,3,보장 내용이 생각보다 제한적이에요.,9,보험금지급불만,부정,보장 내용이 생각보다 제한적이에요.
1823,남지우,교보생명 변액연금보험,eafcbae1-32d7-41ce-856f-3a45b04e1f43,712,2025-01-16,07:09:02,0,47,3,보험료를 해지하고 싶은데 절차가 복잡합니다.,8,보험금지급불만,부정,보험료를 해지하고 싶은데 절차가 복잡합니다.
